,timbre,length,song_name,release_date,artist,popularity
1047,"start
0.0      [40.604, -232.416, -65.911, 99.792, -56.673, 9...
1.0      [-5.928, -15.215, 34.783, -86.269, -20.484, 18...
2.0      [10.239, 38.554, 53.77, 23.309, -42.855, 26.13...
3.0      [-1.435, -36.217, -41.93, 61.941, -24.577, -29...
4.0      [4.238, -56.55, 42.514, -71.173, -2.897, 158.0...
                               ...                        
184.0    [-1.012, -2.552, -17.132, 38.919, -4.537, 3.24...
185.0    [4.908, 55.652, 47.578, -120.031, 21.998, 44.7...
186.0    [-2.786, -34.576, -45.971, 7.674, -11.382, -28...
187.0    [-1.863, -25.992, 31.244, 30.343, 37.891, 64.3...
188.0    [-33.579, 119.931, -140.699, 207.501, -61.074,...
Name: timbre, Length: 189, dtype: object",189413,Lost The Breakup,2023-03-31,Maisie Peters,76
1048,"start
0.0      [6.586, -6.556, 0.798, 58.5, -46.856, -229.013...
1.0      [-0.873, -53.545, -10.141, 6.347, -6.721, -6.7...
2.0      [-0.49, 14.318, -21.219, 10.598, 5.722, 3.607,...
3.0      [0.657, -18.513, 0.994, 21.604, -17.087, 22.53...
4.0      [-0.861, -28.379, -28.811, -52.347, -30.558, -...
                               ...                        
148.0    [2.645, -16.425, -22.619, 51.899, 35.469, -18....
149.0    [0.243, -26.985, 1.168, -2.957, -12.422, 14.47...
150.0    [-11.84, -39.155, 27.572, 205.648, 50.187, 2.3...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
153.0    [-4.396, 63.986, -32.186, -31.861, -28.378, 5....
Name: timbre, Length: 153, dtype: object",155648,Just Friends,2022-05-13,Why Don't We,65
1049,"start
0.0      [34.283, -298.953, -41.45, 90.184, -52.825, 56...
1.0      [4.218, 20.327, -0.22, -23.869, -3.536, 39.606...
2.0      [0.741, 12.237, 9.557, 4.891, 9.023, 17.67, -0...
3.0      [0.54, 10.903, 0.845, -4.763, 0.5, -15.527, -4...
4.0      [-4.899, -50.47, -15.253, 33.846, -24.994, -30...
                               ...                        
236.0    [2.036, 11.995, -11.019, 51.539, 21.125, 23.56...
237.0    [-0.514, 15.651, -7.7, -11.658, -20.444, -20.3...
238.0    [-3.601, -73.154, -27.228, -17.503, -15.283, -...
239.0    [2.805, 25.509, 88.752, 26.37, 32.974, 15.034,...
240.0    [-23.282, 46.084, -153.125, 372.414, -38.695, ...
Name: timbre, Length: 239, dtype: object",242691,HAPPY,2023-04-07,NF,83
1050,"start
0.0      [24.735, 78.879, 119.761, -116.739, -24.448, 8...
1.0      [3.806, -34.017, -32.742, 22.559, -6.996, 12.3...
2.0      [-0.594, 19.358, 3.34, -68.659, 19.358, -27.54...
3.0      [-2.979, -8.191, 6.85, -22.862, -21.897, 31.73...
4.0      [5.204, -74.67, 37.202, 114.145, -13.178, -10....
                               ...                        
174.0    [0.672, 14.881, -33.138, 14.586, -2.782, -23.9...
175.0    [2.356, 78.566, -33.204, 27.433, -5.4, 26.797,...
176.0    [2.323, 51.263, -4.616, 78.212, -22.17, 15.732...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 178, dtype: object",182895,Skyline,2022-04-28,Khalid,74
1051,"start
0.0      [48.411, -112.216, 173.048, 78.428, 4.966, 66....
1.0      [0.724, -79.926, 9.769, -51.82, 10.628, -41.99...
2.0      [-1.716, -18.23, -43.335, 101.757, -17.305, -3...
3.0      [5.965, 39.174, 6.975, -94.201, -6.815, 3.15, ...
4.0      [-2.227, -1.598, 51.549, 15.221, -7.81, 26.895...
                               ...                        
142.0    [1.043, -21.859, -17.928, 28.238, -13.213, -33...
143.0    [0.792, -9.443, 71.802, -6.088, 24.337, 24.473...
144.0    [0.6, 50.761, 94.858, -5.726, 42.162, 82.8, -1...
145.0    [-0.459, -28.587, 84.76, 1.801, -7.336, 71.773...
146.0    [-16.318, 61.586, -136.661, 433.685, 67.603, -...
Name: timbre, Length: 147, dtype: object",150560,I Just Called,2022-05-27,NEIKED,71
1052,"start
0.0      [50.09, -196.366, 55.98, 14.617, 29.951, 14.91...
1.0      [2.496, 42.797, 20.716, -25.888, -8.505, 11.07...
2.0      [-1.132, -7.309, -22.28, 13.179, 33.763, -9.14...
3.0      [3.452, 61.126, 71.891, -13.036, 5.575, 32.973...
4.0      [-2.081, 53.587, -12.893, -88.581, 19.976, 61....
                               ...                        
156.0    [0.677, -12.44, 6.698, -9.819, -43.631, -60.37...
157.0    [-1.033, -11.263, -16.619, -3.068, -0.85, 15.1...
158.0    [0.562, -12.285, 24.674, -17.664, -3.489, -17....
159.0    [-0.776, 2.055, 2.38, 6.267, -3.471, -28.344, ...
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",163854,Sunshine,2021-11-10,OneRepublic,82
1053,"start
0.0      [21.41, -132.186, 81.001, -220.06, -50.944, 10...
1.0      [1.219, -36.142, 38.06, -32.847, 17.259, 30.93...
2.0      [-3.947, -23.448, -5.339, 28.561, -21.346, -3....
3.0      [4.744, 2.539, 35.482, 33.44, 50.262, 3.888, -...
4.0      [1.888, -6.46, -41.442, 29.864, -40.295, -17.4...
                               ...                        
221.0    [1.149, -1.574, 11.769, -0.739, 17.898, 23.949...
222.0    [-2.233, -20.552, 4.741, 0.884, 8.371, 38.551,...
223.0    [-4.544, -6.895, 8.332, 47.79, 24.207, -32.193...
224.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
225.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 225, dtype: object",227395,Beautiful Mistakes (feat. Megan Thee Stallion),2021-06-11,Maroon 5,81
1054,"start
0.0      [42.152, -84.377, -58.627, 3.33, -18.852, 142....
1.0      [-2.909, -199.749, 31.231, -85.952, -23.105, -...
2.0      [-6.619, -209.474, 68.742, -68.321, -44.571, -...
3.0      [6.013, 123.138, -27.414, 171.486, -46.415, -8...
4.0      [-5.186, -2.737, -108.931, 108.693, -61.831, 2...
                               ...                        
165.0    [2.282, 33.135, 22.867, 31.728, 15.431, 9.554,...
166.0    [-3.648, -71.515, -8.682, 86.057, 6.165, 11.36...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
168.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 169, dtype: object",170457,Chasing Stars (feat. James Bay),2021-08-20,Alesso,68
1055,"start
0.0      [18.807, -120.436, 104.194, -68.27, 24.697, 70...
1.0      [5.713, 8.612, -5.328, 24.574, 2.807, -17.004,...
2.0      [3.543, 3.511, -33.305, 8.714, -5.63, -10.524,...
3.0      [7.812, -60.794, -118.169, 55.603, -24.121, -2...
4.0      [0.479, -39.735, 46.461, -19.218, 53.122, -13....
                               ...                        
159.0    [0.774, 39.959, 26.254, 49.266, 63.753, 12.871...
160.0    [0.902, -11.755, -100.08, -32.857, -32.153, -5...
161.0    [0.643, -6.113, -8.992, -30.801, -27.606, -4.2...
162.0    [-0.728, 39.419, -11.703, 39.223, 17.238, -12....
163.0    [-16.709, -8.346, -147.476, 348.208, -7.035, -...
Name: timbre, Length: 164, dtype: object",167232,Never A Good Time,2022-09-09,NOTD,65
1056,"start
0.0      [6.059, -58.462, 16.711, -67.794, -30.561, 24....
1.0      [6.502, -113.851, -56.451, -5.509, 6.085, -8.2...
2.0      [7.547, 46.131, 47.76, 161.761, 45.533, -87.27...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
139.0    [0.54, 86.622, 14.678, -46.601, 41.913, 31.189...
140.0    [1.98, 52.986, -8.675, 0.333, -3.136, -31.532,...
141.0    [-0.081, -10.097, 15.559, -18.455, -20.947, 18...
142.0    [1.065, -38.913, -4.401, 39.854, 18.91, -10.89...
143.0    [-16.528, -5.092, -141.071, 411.395, -9.298, 6...
Name: timbre, Length: 144, dtype: object",145979,Weatherman,2022-02-18,Eddie Benjamin,64
1057,"start
0.0      [26.775, -146.377, -114.627, 210.078, -44.443,...
1.0      [7.572, -61.578, 3.603, -117.724, 3.126, 4.635...
2.0      [5.175, 13.787, -21.345, 94.297, -9.655, -100....
3.0      [2.305, -2.947, 8.851, 84.311, 39.16, 1.597, -...
4.0      [-2.032, -44.853, 4.035, 26.434, 5.403, -21.41...
                               ...                        
166.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
167.0    [0.704, -21.207, 17.516, 30.398, -1.299, 13.72...
168.0    [3.406, 109.433, -26.286, -43.236, 15.243, 2.0...
169.0    [-0.345, -1.105, 10.928, -53.485, -31.431, 0.5...
170.0    [-18.581, -29.394, -144.185, 427.038, 2.623, -...
Name: timbre, Length: 171, dtype: object",177879,Me Myself & I,2022-09-23,5 Seconds of Summer,70
1058,"start
0.0      [26.186, -156.312, -62.115, 185.805, -13.165, ...
1.0      [7.005, 17.437, -21.76, 67.266, 13.788, -27.34...
2.0      [2.183, -33.381, 43.646, 41.617, 20.054, 15.69...
3.0      [0.839, 12.266, -28.37, 43.649, -20.103, -18.6...
4.0      [4.441, 89.621, 48.713, 29.903, 22.197, -36.38...
                               ...                        
166.0    [0.802, 8.15, 18.91, -29.028, 16.128, 12.092, ...
167.0    [-2.278, 12.593, -14.594, -20.043, 5.548, 27.3...
168.0    [2.083, 10.685, 4.081, 23.494, -0.077, -8.645,...
169.0    [-0.199, 26.065, -15.914, -3.475, -23.057, 7.8...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",172266,When You're Gone,2022-03-31,Shawn Mendes,80
1059,"start
0.0      [38.813, -166.946, -21.33, 76.499, -73.681, 76...
1.0      [-1.36, -63.514, -10.669, 43.426, -24.741, -59...
2.0      [-3.827, -120.468, -24.305, 17.961, -45.999, -...
3.0      [-4.578, -70.135, 21.339, 6.325, -19.287, -16....
4.0      [-2.423, -59.966, 8.166, -44.943, -31.061, -39...
                               ...                        
179.0    [-8.382, -103.396, 26.996, -26.905, -25.632, -...
180.0    [3.521, 121.233, -34.588, -110.213, 43.278, 60...
181.0    [2.659, 12.278, 27.528, -11.95, -21.559, -31.3...
182.0    [0.259, 35.502, -86.803, -80.075, -46.798, 57....
183.0    [-17.084, 91.981, -114.979, 392.21, -6.722, -6...
Name: timbre, Length: 183, dtype: object",187888,Someday,2021-08-27,OneRepublic,75
1060,"start
0.0      [18.306, -104.233, -124.678, 359.219, -38.342,...
1.0      [0.58, 73.503, -9.768, 87.943, 58.311, -22.132...
2.0      [2.566, 41.835, -19.6, 1.546, 48.893, 1.694, 1...
3.0      [1.57, 77.775, 15.658, 61.926, 33.699, -48.458...
4.0      [-0.878, 1.751, -46.551, -10.497, -6.344, 27.0...
                               ...                        
150.0    [-1.77, -19.865, 25.124, -78.138, 32.983, 95.0...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
153.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
154.0    [-3.313, 51.756, -34.045, 49.567, -27.018, -24...
Name: timbre, Length: 155, dtype: object",154983,Leave Before You Love Me (with Jonas Brothers),2021-05-21,Marshmello,85
1061,"start
0.0      [21.379, -370.563, -92.04, -8.63, 16.106, 13.2...
1.0      [18.355, 175.09, 23.633, 33.607, -3.968, 14.16...
2.0      [-0.944, 11.241, -41.9, 2.936, 36.882, -6.752,...
3.0      [-12.941, -85.803, -6.149, -178.41, -36.008, -...
4.0      [22.179, 316.578, 9.863, 24.021, 8.355, 37.805...
                               ...                        
170.0    [1.227, 33.676, -7.682, -14.834, -55.584, 2.59...
171.0    [-1.158, 46.074, -24.459, 3.493, -24.526, -9.0...
172.0    [0.569, 47.094, -36.164, -14.642, -48.263, -6....
173.0    [0.213, -11.748, 18.814, -30.336, 10.577, -37....
174.0    [-16.221, 42.241, -150.85, 384.154, -6.731, 14...
Name: timbre, Length: 174, dtype: object",176058,So Good,2022-06-09,Halsey,73
1062,"start
0.0      [29.382, -340.314, -133.13, -7.45, -38.596, -7...
1.0      [1.456, -64.581, -4.918, 32.175, 13.447, -3.04...
2.0      [-3.633, 4.518, -12.443, -63.803, 18.388, -5.2...
3.0      [1.834, -38.846, -12.607, -9.473, 16.03, -8.80...
4.0      [-0.628, 46.818, -4.672, -26.642, -3.346, 26.9...
                               ...                        
200.0    [-6.875, -48.048, -8.607, 102.88, -5.455, -18....
201.0    [-0.664, -0.656, 21.969, 3.939, 18.366, -4.125...
202.0    [-1.131, 0.905, -9.156, -15.355, 9.312, 50.158...
203.0    [-3.086, 7.195, -10.848, 12.888, -15.571, -7.9...
204.0    [-10.292, 7.901, -104.882, 62.141, 4.658, 17.7...
Name: timbre, Length: 204, dtype: object",206361,COMPLETE MESS,2022-09-23,5 Seconds of Summer,68
1063,"start
0.0      [38.824, -58.034, 158.677, 16.278, 28.008, 242...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
170.0    [3.579, -83.45, -50.874, 24.885, -45.345, -21....
171.0    [-2.139, -95.273, 76.253, 19.826, 59.276, -19....
172.0    [-4.45, -37.511, 72.967, -235.01, 9.109, 31.31...
173.0    [-6.978, 31.655, 87.723, -102.178, 84.375, 74....
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 173, dtype: object",177954,Late Night Talking,2022-05-20,Harry Styles,90
1064,"start
0.0      [33.631, -172.892, -93.85, -132.8, -51.108, -7...
1.0      [-7.244, -19.42, 34.674, -124.976, -15.509, 10...
2.0      [1.617, 28.742, 13.684, -36.53, 10.118, -21.91...
3.0      [9.439, 91.433, 5.85, 26.255, 27.516, 1.41, 3....
4.0      [-3.509, 21.044, 0.36, 6.567, -8.064, 124.676,...
                               ...                        
171.0    [0.874, -20.978, -2.195, 20.576, 19.494, -9.90...
172.0    [-1.321, 6.13, 40.016, 63.733, 31.499, -7.874,...
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
175.0    [-3.841, 7.373, -11.683, -28.378, 22.03, -3.88...
176.0    [-4.951, 57.977, -22.999, 61.873, 14.623, -17....
Name: timbre, Length: 176, dtype: object",180065,How Do You Love Somebody,2022-05-31,Why Don't We,65
1065,"start
0.0      [21.966, -319.249, -97.46, -0.69, -62.401, 56....
1.0      [-1.677, 44.168, 52.787, 30.44, -24.111, -88.8...
2.0      [-3.479, -78.281, -27.336, -120.722, 20.816, -...
3.0      [14.847, 150.844, 45.961, 39.52, -46.652, -5.7...
4.0      [1.696, 31.441, -22.091, 4.54, -1.772, 3.97, -...
                               ...                        
160.0    [-0.498, 6.612, -1.91, 50.118, -40.258, 1.181,...
161.0    [1.052, 42.067, -3.929, -14.082, -12.443, -29....
162.0    [0.344, 4.754, 12.953, -9.283, 16.654, -19.167...
163.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 165, dtype: object",166720,Coast (feat. Anderson .Paak),2022-07-29,Hailee Steinfeld,77
1066,"start
0.0      [32.696, -378.832, 75.49, 1.818, 20.41, 33.079...
1.0      [3.18, 4.421, -34.267, -1.891, -38.15, 12.868,...
2.0      [2.84, 43.042, 4.489, 16.481, -9.766, -0.192, ...
3.0      [2.228, 50.751, 18.497, -13.249, -5.06, -16.19...
4.0      [-1.601, -3.108, -19.826, 14.902, -31.001, -1....
                               ...                        
147.0    [0.694, -19.544, 51.285, 68.28, -49.227, 15.75...
148.0    [1.713, -32.205, -11.631, -15.598, 4.251, -1.1...
149.0    [-4.106, -56.056, 8.624, -65.971, 19.358, 15.9...
150.0    [0.925, 19.261, -21.505, 35.604, -23.455, 1.33...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 152, dtype: object",153190,Ghost,2021-03-19,Justin Bieber,89
1067,"start
0.0      [30.818, -299.858, -156.253, 182.773, -78.413,...
1.0      [5.057, -22.681, 0.498, 106.296, -32.491, -236...
2.0      [27.053, -277.564, -138.409, 194.247, 18.353, ...
3.0      [16.517, -209.283, -190.07, 232.345, 16.298, 1...
4.0      [1.318, 28.612, -5.239, 134.671, 54.254, 54.29...
                               ...                        
157.0    [0.753, -32.247, 22.978, -29.319, 20.664, -9.3...
158.0    [1.747, -21.466, 5.465, 74.801, 19.768, 4.737,...
159.0    [-0.321, -22.925, 19.964, -11.027, -0.587, 16....
160.0    [-1.697, -20.723, -36.307, -60.149, -7.315, 3....
161.0    [-23.081, 18.479, -128.844, 350.101, 50.196, -...
Name: timbre, Length: 161, dtype: object",164202,imagine,2021-04-23,Ben Platt,63
1068,"start
0.0      [38.777, -173.654, 120.164, -240.88, 38.451, 1...
1.0      [-3.108, -13.514, 40.019, -75.838, -6.015, 105...
2.0      [1.806, 19.794, 43.899, -97.956, 5.785, 27.171...
3.0      [-5.304, 19.192, -60.149, 19.965, -16.226, 56....
4.0      [-8.212, -8.347, -42.662, -133.504, -16.446, 3...
                               ...                        
149.0    [-1.841, -23.641, -74.818, -83.734, 27.822, 58...
150.0    [1.15, 33.775, -12.771, 19.012, 23.066, 1.396,...
151.0    [2.199, -10.97, -17.042, 29.535, -20.164, 4.26...
152.0    [2.045, 15.488, 100.591, -7.624, 19.509, 79.26...
153.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 153, dtype: object",154486,Left and Right (Feat. Jung Kook of BTS),2022-06-24,Charlie Puth,83
1069,"start
0.0      [27.609, -279.628, -203.426, 177.781, -36.184,...
1.0      [-7.174, -39.987, 30.9, -77.794, -15.955, -57....
2.0      [-2.33, 32.648, 49.801, -98.626, 2.893, 46.069...
3.0      [8.609, 80.844, 84.254, -97.155, 53.943, -17.7...
4.0      [3.937, -19.882, 7.276, 129.86, 42.647, -84.46...
                               ...                        
120.0    [2.569, 87.045, 20.449, -76.551, -33.992, -16....
121.0    [-0.546, -12.939, 25.008, -14.395, -23.703, 14...
122.0    [-0.729, 19.367, -41.169, 9.052, -17.373, 2.73...
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
124.0    [-11.302, 70.298, -113.216, 321.367, -15.608, ...
Name: timbre, Length: 125, dtype: object",125746,It Is What It Is,2022-04-29,Jamie Miller,70
1070,"start
0.0      [4.987, -112.703, -86.75, -62.136, -14.285, 9....
1.0      [15.622, -115.988, 56.736, 44.76, -53.881, 9.8...
2.0      [20.156, 169.46, 46.893, 69.649, 68.14, -17.88...
3.0      [2.089, 92.964, 29.676, -64.294, -73.597, 22.7...
4.0      [-5.229, 7.803, -30.655, 9.049, -26.609, -16.9...
                               ...                        
214.0    [1.069, -18.743, -16.916, 65.665, 22.325, -31....
215.0    [-0.926, -35.607, -11.811, -51.501, 32.374, 17...
216.0    [-0.902, 24.242, 9.72, -20.093, 14.736, -5.473...
217.0    [-7.286, -68.899, -31.677, -10.183, -41.684, -...
218.0    [-12.903, 71.0, -46.388, 76.92, 23.929, -13.40...
Name: timbre, Length: 219, dtype: object",221885,You Were Loved (with OneRepublic),2022-04-01,Gryffin,64
1071,"start
0.0      [31.589, -381.861, 107.28, 27.155, 70.15, 14.4...
1.0      [0.429, -34.357, -56.495, -0.455, -9.578, -4.7...
2.0      [-9.366, -57.646, -29.949, -54.454, -43.234, -...
3.0      [1.207, -117.691, 34.972, 69.688, 19.249, -110...
4.0      [0.793, -23.984, -143.663, 78.891, -65.675, -6...
                               ...                        
180.0    [-6.01, -107.67, -110.663, 91.251, -41.708, 11...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
182.0    [13.91, 93.787, -147.548, -77.674, 30.249, -6....
183.0    [-24.891, 21.884, 47.644, 142.3, -48.597, -13....
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",190527,Looks Like Me,2021-10-21,Dean Lewis,65
1072,"start
0.0      [-4.428, 21.67, -19.925, 102.741, 25.858, 48.3...
1.0      [3.065, 5.726, 71.701, -103.935, -28.551, 38.0...
2.0      [-1.801, -41.835, 34.159, -15.756, -20.14, 0.7...
3.0      [-0.669, 27.397, 12.493, -96.629, 4.401, 101.2...
4.0      [11.006, 287.966, 12.036, 27.95, 5.683, -29.82...
                               ...                        
179.0    [-0.195, -55.0, -9.437, 23.838, 16.0, -24.057,...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [-3.779, 50.338, 7.283, -1.312, 21.386, -9.644...
182.0    [-2.478, 33.987, -16.565, 8.609, 0.115, 1.188,...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 184, dtype: object",185522,I Love U,2022-06-08,The Chainsmokers,66
1073,"start
0.0      [2.387, -13.074, 6.731, 0.003, -9.888, -14.406...
1.0      [30.912, -19.437, -112.38, 43.012, -48.678, 95...
2.0      [-1.325, 5.816, 14.709, -5.811, -1.252, 30.595...
3.0      [1.474, -27.8, 21.427, -73.159, -12.006, 85.96...
4.0      [12.144, -5.734, 43.318, -17.19, 39.611, 7.276...
                               ...                        
138.0    [7.42, 124.567, 81.486, 3.502, 20.092, 25.625,...
139.0    [-0.772, -7.242, -18.728, 24.981, 15.438, -6.4...
140.0    [-2.524, -20.052, -10.773, 5.253, 31.932, 51.3...
141.0    [-10.402, -16.274, -19.944, 276.918, 53.287, 0...
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 143, dtype: object",143901,THATS WHAT I WANT,2021-09-17,Lil Nas X,84
1074,"start
0.0      [41.209, -82.86, 185.694, -101.631, 45.483, 27...
1.0      [-1.031, 5.768, 31.09, -64.937, 18.688, 27.087...
2.0      [-5.712, -47.196, -38.668, 6.397, 5.551, 18.62...
3.0      [-7.306, -48.623, -16.533, 16.517, 1.419, -22....
4.0      [22.201, 48.972, 25.435, 58.585, -39.182, 12.0...
                               ...                        
171.0    [22.301, 14.284, 93.33, 78.929, 47.573, 23.087...
172.0    [0.391, -30.142, -30.166, -26.395, 22.228, 10....
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
174.0    [-7.456, 1.633, 21.139, 87.044, 12.815, -0.264...
175.0    [-13.821, 82.045, -112.773, 51.595, 0.619, -34...
Name: timbre, Length: 176, dtype: object",178780,I Can't Help But Feel,2022-04-01,Surfaces,64
1075,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [6.579, -6.697, -71.9, 210.07, -19.637, 2.904,...
2.0      [2.332, -54.057, -46.052, -10.962, -0.069, 27....
3.0      [8.202, 48.787, -11.85, 16.245, -43.267, 69.33...
4.0      [1.371, -39.491, -65.847, 132.038, -2.306, -84...
                               ...                        
150.0    [-6.126, -91.1, 47.956, -44.742, -1.172, 6.555...
151.0    [-3.248, 30.862, 83.699, 2.926, 15.395, 68.068...
152.0    [-17.574, 10.117, 141.28, -11.512, 26.192, 43....
153.0    [-7.749, 23.466, -33.857, -50.974, 24.159, -31...
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 155, dtype: object",155588,Numb,2022-06-10,Marshmello,84
1076,"start
0.0      [14.45, 115.86, 46.912, 15.036, -38.935, -77.4...
1.0      [-7.05, -57.743, -92.464, -48.879, 22.925, 4.7...
2.0      [6.685, -45.229, 70.059, 12.725, 33.151, -26.5...
3.0      [1.927, -33.3, -24.121, -24.442, 10.362, 20.56...
4.0      [-3.981, -59.924, -51.456, -56.668, 50.195, -0...
                               ...                        
230.0    [-12.179, 204.076, 135.212, -181.494, -4.344, ...
231.0    [-11.703, 51.528, -265.217, -31.576, -1.827, -...
232.0    [13.509, 127.492, 164.463, 200.494, -39.267, -...
233.0    [8.315, -81.691, -26.727, 73.516, -54.073, -15...
234.0    [-11.651, -283.099, -35.508, -10.506, 7.022, 4...
Name: timbre, Length: 233, dtype: object",238805,Heat Waves,2020-08-07,Glass Animals,86
1077,"start
0.0      [40.713, -170.134, 15.266, -92.974, -41.06, 11...
1.0      [-8.182, -116.408, 17.735, -155.301, -21.4, -3...
2.0      [-2.952, -43.82, -36.697, 110.191, -8.0, -15.3...
3.0      [16.333, 150.391, -29.913, 95.718, 16.626, 59....
4.0      [4.826, 28.478, -108.648, -24.565, -75.211, -4...
                               ...                        
205.0    [2.999, -34.899, 87.073, -17.017, 45.864, 2.62...
206.0    [-1.063, -5.189, -50.247, -39.332, -37.177, 14...
207.0    [-6.885, -27.573, -66.766, 57.411, 19.245, 34....
208.0    [9.18, 17.361, -58.064, 193.724, -12.931, -25....
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 210, dtype: object",211010,Life's Too Short,2021-12-03,Two Friends,65
1078,"start
0.0      [35.267, -191.975, 26.801, 274.365, -26.189, 9...
3.0      [9.612, -203.709, -192.7, -69.336, -23.241, 35...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [-3.394, -84.76, -71.601, -29.643, -29.302, 9....
6.0      [8.551, -21.414, 27.395, 159.98, -75.547, 61.5...
                               ...                        
216.0    [1.305, -0.044, -28.605, 5.994, -16.529, 3.335...
217.0    [1.347, -41.63, 70.25, 44.373, 19.08, -16.351,...
218.0    [-2.036, 5.497, -18.799, -14.675, -10.148, 2.9...
219.0    [2.309, 36.392, 27.518, -9.385, -8.092, 2.251,...
220.0    [-19.861, -32.818, -115.459, 471.766, 45.434, ...
Name: timbre, Length: 219, dtype: object",225148,Oh My God,2021-11-19,Adele,81
