,timbre,length,song_name,release_date,artist,popularity
1303,"start
0.0      [2.316, -10.443, -41.625, 134.997, 53.481, -60...
1.0      [3.954, -182.108, 14.529, -61.504, -25.359, -3...
2.0      [1.847, -64.506, -43.654, 41.912, -8.8, -53.24...
3.0      [-2.251, -41.732, -33.77, 94.761, -15.219, -30...
4.0      [-9.34, 62.587, -9.148, -12.7, -3.446, 7.92, -...
                               ...                        
127.0    [3.274, -68.43, -35.252, 2.534, 95.425, -4.116...
128.0    [-1.679, -51.49, -24.818, 8.145, 16.131, -23.0...
129.0    [4.79, -6.396, 42.21, 39.707, 33.355, -52.124,...
130.0    [-5.729, 30.145, -65.365, 51.709, -17.435, 7.5...
131.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 131, dtype: object",130979,LEMONHEAD (feat. 42 Dugg),2021-06-25,"Tyler, The Creator",70
1304,"start
0.0      [3.198, 19.542, -51.127, 43.2, -12.36, -302.00...
1.0      [-6.556, -32.754, 59.694, -123.984, -34.158, 2...
2.0      [2.813, -16.101, -11.039, 86.929, 73.121, -71....
3.0      [3.258, -40.163, 59.51, -16.054, 15.195, -5.70...
4.0      [-0.09, -25.315, -74.115, 70.711, -68.265, -6....
                               ...                        
142.0    [-4.925, -70.277, -41.225, 10.424, -19.587, -2...
143.0    [-1.751, -4.295, -46.327, -38.813, -20.539, 44...
144.0    [3.409, 16.396, -21.083, 83.028, -17.289, 126....
145.0    [-3.375, -10.994, 11.48, -64.012, 18.339, 0.86...
146.0    [-3.369, 45.323, -23.169, 191.18, 89.877, 14.6...
Name: timbre, Length: 147, dtype: object",146481,CORSO,2021-06-25,"Tyler, The Creator",70
1305,"start
0.0      [3.932, 14.181, 7.986, 110.349, 19.559, -93.08...
1.0      [2.043, 11.042, -2.867, 62.416, 9.219, -16.103...
2.0      [-2.25, 6.128, -84.528, 51.532, -22.801, -16.9...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.278, 70.015, 55.506, 19.137, 18.295, -13.08...
                               ...                        
316.0    [0.061, 11.338, 36.131, 11.221, -3.491, -3.322...
317.0    [-2.969, 26.163, 51.928, 2.888, 20.146, -8.925...
318.0    [5.762, 33.571, 63.531, -92.769, 34.425, 57.00...
319.0    [-4.712, 80.091, -41.191, -80.231, -37.758, 50...
320.0    [5.119, -120.198, 56.347, 16.451, -47.195, 25....
Name: timbre, Length: 319, dtype: object",320720,Boredom (feat. Rex Orange County & Anna of the North),2017-07-21,"Tyler, The Creator",72
1306,"start
0.0      [1.69, -44.909, 6.892, 43.844, -38.368, -136.0...
1.0      [-1.613, -11.462, -15.551, 4.972, 8.524, -0.76...
2.0      [0.416, 18.329, -54.814, -39.419, -0.241, -21....
3.0      [16.964, 191.454, 36.69, 52.176, 34.699, 46.50...
4.0      [-4.174, -78.159, 30.325, -104.758, 34.65, 0.8...
                               ...                        
151.0    [-2.596, -9.176, 12.116, -47.578, -7.364, 51.2...
152.0    [7.249, 96.996, 131.514, -152.984, 2.129, -15....
153.0    [-0.473, 0.77, -85.834, -5.602, -49.89, -37.42...
154.0    [-7.042, 64.001, 82.698, -34.876, 37.926, 44.6...
155.0    [-13.515, 38.34, -3.712, 37.958, -25.248, 46.0...
Name: timbre, Length: 155, dtype: object",155292,HOT WIND BLOWS (feat. Lil Wayne),2021-06-25,"Tyler, The Creator",71
1307,"start
0.0      [21.564, -19.309, -54.817, 31.338, -38.168, -3...
1.0      [4.931, -102.069, 8.011, -31.898, 65.399, 18.2...
2.0      [-0.065, -99.33, 7.953, 13.071, 82.193, 59.607...
3.0      [10.967, 297.412, -15.016, 87.399, -138.847, 1...
4.0      [-6.104, 69.763, 19.152, -105.71, -22.391, 76....
                               ...                        
176.0    [6.75, 165.466, 106.011, 115.386, 5.69, 142.27...
177.0    [2.483, -95.421, 108.286, -2.686, 48.382, 19.6...
178.0    [-13.012, -172.972, -152.793, -45.028, -22.612...
179.0    [1.752, -70.243, -14.373, 19.961, 0.68, 23.84,...
180.0    [-22.801, 184.19, 147.339, -53.786, 51.741, -2...
Name: timbre, Length: 181, dtype: object",182493,Potato Salad,2018-09-28,"Tyler, The Creator",73
1308,"start
0.0     [22.313, -32.414, 35.765, -333.116, -16.39, 12...
1.0     [2.885, -257.857, -111.287, 53.963, -92.129, -...
2.0     [4.045, -40.897, 88.954, -134.402, 30.463, 54....
3.0     [-6.968, -21.084, 23.273, -153.986, -17.143, -...
4.0     [-1.032, 19.551, -77.824, -19.801, -17.565, 6....
                              ...                        
84.0    [-5.54, -48.336, 5.546, -0.776, -25.596, 25.84...
85.0    [5.917, 83.982, 65.175, -24.14, 44.272, -2.581...
86.0    [-4.973, 30.6, 48.916, -28.458, 16.17, -61.579...
87.0    [-4.934, -51.495, -38.493, 156.205, -16.403, -...
88.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 89, dtype: object",88624,SIR BAUDELAIRE (feat. DJ Drama),2021-06-25,"Tyler, The Creator",69
1309,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.41, 48.289, 20.619, 35.269, -10.826, -20.1...
2.0      [-2.55, -31.312, 12.592, -55.963, -2.672, 14.7...
3.0      [-0.55, -36.186, 10.414, 95.6, -12.042, -12.31...
4.0      [-2.093, 44.356, 22.92, 59.503, -4.451, -18.08...
                               ...                        
205.0    [-0.717, -4.281, 88.877, 53.751, 61.481, 24.10...
206.0    [0.291, 12.591, -16.995, -28.295, 24.27, 40.94...
207.0    [-3.237, 1.249, -11.575, -13.081, 6.847, 20.22...
208.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
209.0    [-6.783, -20.975, -75.229, 86.296, -18.84, 1.2...
Name: timbre, Length: 210, dtype: object",210253,A BOY IS A GUN*,2019-05-17,"Tyler, The Creator",74
1310,"start
0.0      [45.56, -266.966, -40.946, -50.424, -19.326, 4...
1.0      [0.482, 2.127, 26.207, 17.891, -38.517, -31.62...
2.0      [-1.108, 7.47, -2.7, 91.791, 1.681, -17.4, 8.9...
3.0      [-2.603, -93.836, -29.12, -122.233, 21.437, -2...
4.0      [-0.44, -158.228, 63.693, 5.062, 15.612, 17.74...
                               ...                        
249.0    [3.924, 36.184, 16.488, 78.156, 7.736, 14.519,...
250.0    [0.881, -18.161, -28.183, -41.985, -22.834, 24...
251.0    [6.4, 105.27, 130.551, -15.377, 44.738, 31.627...
252.0    [-15.552, 11.521, 57.608, 92.201, 63.357, 21.9...
253.0    [-8.914, -37.07, -11.889, -19.238, 8.457, 16.0...
Name: timbre, Length: 254, dtype: object",253386,She,2011-05-09,"Tyler, The Creator",73
1311,"start
0.0      [7.137, 13.888, -13.848, 116.329, -2.199, -100...
1.0      [3.663, 48.731, 28.585, -9.553, 6.039, 7.644, ...
2.0      [-1.526, -3.08, 26.733, -15.554, 22.087, 21.65...
3.0      [-1.955, 24.043, -29.553, 42.99, 3.141, 23.495...
4.0      [6.215, 56.09, 19.669, -34.171, -7.195, 59.566...
                               ...                        
220.0    [-0.273, -122.154, -89.276, 22.485, -3.394, 10...
221.0    [-1.096, -7.009, 59.967, -190.266, -13.433, 73...
222.0    [6.543, 117.862, 153.728, -119.006, 76.957, 10...
223.0    [1.578, 24.234, 46.603, 41.706, 3.953, 35.885,...
224.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 224, dtype: object",223718,MASSA,2021-06-25,"Tyler, The Creator",66
1312,"start
0.0      [-1.589, 54.221, 39.007, -72.934, -10.531, -15...
1.0      [-0.634, 0.235, -12.194, 33.131, -1.375, -1.86...
2.0      [0.93, 49.109, -27.572, 150.988, -92.562, -54....
3.0      [8.862, 9.113, -1.633, 1.418, 30.092, 52.286, ...
4.0      [-0.575, 35.818, -6.67, 53.934, -48.074, 30.98...
                               ...                        
207.0    [6.515, 98.369, 5.354, 161.192, 10.934, -95.40...
208.0    [8.938, -36.35, -17.356, 65.575, -37.776, 52.3...
209.0    [3.773, 40.363, -77.547, 62.768, -38.901, -0.3...
210.0    [2.645, -2.112, 69.655, 73.898, -79.266, 7.769...
211.0    [0.009, -62.869, -83.379, 23.654, 44.181, -5.2...
Name: timbre, Length: 209, dtype: object",212013,I THINK,2019-05-17,"Tyler, The Creator",76
1313,"start
0.0      [28.725, -158.379, 80.868, -95.973, 6.321, 100...
1.0      [-7.0, 51.987, 23.78, -4.596, 15.961, -5.955, ...
3.0      [-1.612, -73.488, -90.841, 175.361, -21.49, -1...
4.0      [5.168, -1.048, 172.309, -189.927, 78.439, 3.0...
5.0      [3.407, 24.297, -14.567, 9.792, 12.929, -36.38...
                               ...                        
201.0    [-1.395, 92.772, -91.35, 11.206, 9.757, 21.76,...
202.0    [4.563, 84.281, 31.509, -15.293, -12.577, 47.2...
203.0    [-5.734, -46.8, 18.203, 23.616, 10.686, -42.56...
204.0    [-6.375, 55.128, -113.165, 48.211, -9.438, -42...
205.0    [-3.826, 58.146, 15.595, -15.307, -7.145, -20....
Name: timbre, Length: 205, dtype: object",207454,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",2018-04-06,Kali Uchis,84
1314,"start
0.0      [1.818, -10.002, -12.638, 89.805, -41.816, -13...
1.0      [-0.329, -42.067, 10.257, -1.199, -10.463, 21....
2.0      [0.297, 70.212, -3.303, -29.682, -3.256, -1.58...
3.0      [-0.521, -5.833, 33.69, 30.941, 25.26, -26.2, ...
4.0      [6.856, -12.717, -0.989, 31.811, -7.643, 20.61...
                               ...                        
225.0    [-1.894, -10.312, 64.843, -204.632, 8.572, 75....
226.0    [-4.965, -2.431, 19.147, -44.762, -12.765, 55....
227.0    [3.213, -11.366, 13.187, -93.1, -22.305, 96.24...
228.0    [-8.124, 92.98, 175.075, -32.207, 95.344, 85.0...
229.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 230, dtype: object",229564,RUNITUP (feat. Teezo Touchdown),2021-06-25,"Tyler, The Creator",66
1315,"start
0.0      [-1.361, -1.733, 40.607, -56.359, -22.362, -55...
1.0      [-13.487, -30.239, 75.023, 58.648, 62.939, -48...
2.0      [-3.151, -32.636, -7.707, 167.053, 5.242, -11....
3.0      [-0.831, -40.221, -7.4, -57.871, -41.166, 5.32...
4.0      [0.225, -35.897, 45.079, -64.34, 37.5, 48.821,...
                               ...                        
221.0    [2.543, 130.103, 21.226, -87.084, 15.209, 16.3...
222.0    [-3.605, 142.69, 36.116, -204.224, -8.066, 45....
223.0    [-1.114, 237.176, -20.908, -63.783, -51.602, -...
224.0    [-12.513, 25.779, 7.089, -344.462, 2.772, 11.8...
225.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 226, dtype: object",224893,Glitter,2017-07-21,"Tyler, The Creator",73
1316,"start
0.0      [32.558, -131.135, -22.066, 8.232, 17.092, 120...
1.0      [-5.578, 16.147, -9.376, -108.459, 32.633, 42....
2.0      [-0.789, -45.945, 54.962, 103.954, 46.916, -2....
3.0      [-0.636, 49.083, -20.417, 115.922, 0.267, -87....
4.0      [9.673, 47.617, 5.581, 184.03, 23.229, -50.249...
                               ...                        
171.0    [1.988, -22.892, -36.508, 14.546, -26.184, 9.9...
172.0    [4.996, 27.253, 79.655, 23.518, -48.564, -72.3...
173.0    [-6.165, -210.092, 17.3, -20.803, 57.65, 16.54...
174.0    [-4.028, -23.582, 34.598, -63.152, 100.911, -6...
175.0    [0.849, -45.35, -19.431, -4.996, 4.095, 2.367,...
Name: timbre, Length: 176, dtype: object",175122,MANIFESTO (feat. Domo Genesis),2021-06-25,"Tyler, The Creator",63
1317,"start
0.0      [8.705, -69.361, -34.61, 245.455, -54.367, -32...
1.0      [0.38, -18.628, 3.599, -3.144, 24.396, 81.803,...
2.0      [4.983, 70.786, -10.267, 75.009, 9.863, 124.66...
3.0      [-0.656, 56.149, 27.461, 97.063, 49.048, -16.6...
4.0      [1.785, -18.667, 21.493, 20.916, 16.374, -122....
                               ...                        
207.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
208.0    [0.899, 105.212, -68.83, 24.533, 33.511, 6.71,...
209.0    [2.988, 7.071, -39.482, 134.078, -3.169, -45.3...
210.0    [-12.396, -14.492, -81.048, 255.157, 37.933, -...
212.0    [-2.904, 52.887, -7.91, -22.948, -30.224, 0.49...
Name: timbre, Length: 212, dtype: object",214692,"Gravity (feat. Tyler, The Creator)",2021-01-29,Brent Faiyaz,71
1318,"start
0.0      [8.675, -31.365, -45.017, 175.864, -51.124, -2...
1.0      [1.159, 8.235, -6.165, -39.019, 12.814, 56.908...
2.0      [-1.92, 27.568, 40.687, 37.059, -2.516, -52.04...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-0.655, 6.815, 17.046, 16.395, 5.031, -9.857,...
                               ...                        
256.0    [-1.428, 29.455, 0.255, 11.254, -13.219, -9.70...
257.0    [-2.065, -85.487, -52.778, -14.783, -23.84, -1...
258.0    [0.159, -153.499, -135.645, 70.921, -66.713, 1...
259.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
265.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 259, dtype: object",265480,ARE WE STILL FRIENDS?,2019-05-17,"Tyler, The Creator",82
1319,"start
0.0      [6.342, -65.164, -9.252, 259.345, -31.065, -82...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-9.201, -0.832, 94.912, -130.756, -32.875, -1...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
201.0    [-4.207, 55.747, -41.344, 108.994, 41.974, 48....
202.0    [3.747, -58.325, -50.069, -6.043, 1.428, 0.207...
203.0    [4.063, 73.505, -12.268, 56.536, -8.038, -19.0...
204.0    [2.789, -26.749, -24.085, 6.941, -15.481, -17....
205.0    [-0.548, -13.378, -1.856, -8.103, -0.971, 24.0...
Name: timbre, Length: 203, dtype: object",205093,Who Dat Boy (feat. A$AP Rocky),2017-07-21,"Tyler, The Creator",70
1320,"start
0.0      [-7.183, 2.046, -17.738, -62.604, -3.166, 54.0...
1.0      [1.946, 1.857, 83.32, -128.672, 18.271, 55.056...
2.0      [-2.917, -4.498, -97.664, 98.648, -3.46, 120.8...
3.0      [-5.842, -62.711, 11.379, -86.591, 5.419, 124....
4.0      [2.169, -119.0, -6.373, 75.88, -17.592, 1.337,...
                               ...                        
199.0    [-0.563, 66.513, 18.13, -25.543, 31.189, 27.44...
200.0    [-7.762, -144.429, -136.426, -138.485, -53.384...
201.0    [-1.028, 32.088, 38.547, -27.649, -43.246, -19...
202.0    [-3.312, -189.747, -61.105, 56.507, -55.417, -...
203.0    [4.734, 40.597, -25.708, 130.663, -8.101, -22....
Name: timbre, Length: 204, dtype: object",203588,RISE! (feat. DAISY WORLD),2021-06-25,"Tyler, The Creator",65
1321,"start
0.0      [12.02, -52.22, 4.215, -40.404, -0.692, 13.156...
1.0      [2.656, -71.3, -79.16, -57.501, -41.668, 0.529...
2.0      [2.094, 33.637, 26.589, 7.081, -9.418, 2.561, ...
3.0      [-3.635, -47.909, -45.268, -24.52, -17.097, 10...
4.0      [2.083, 5.957, 11.519, 20.998, 32.733, 10.965,...
                               ...                        
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
191.0    [-4.012, -16.043, -68.62, 40.949, -15.076, -2....
193.0    [2.244, -26.024, 8.261, 25.099, 28.091, -7.921...
194.0    [9.772, 17.972, 46.85, 32.942, 12.786, 22.356,...
195.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 195, dtype: object",194933,Where This Flower Blooms (feat. Frank Ocean),2017-07-21,"Tyler, The Creator",73
1322,"start
0.0      [27.247, 88.587, 77.931, 9.632, -58.529, 29.62...
1.0      [1.855, -118.288, -20.349, -10.776, 39.049, -1...
2.0      [-5.224, -1.995, 10.209, -41.777, -32.16, -40....
3.0      [6.185, -13.687, -62.473, 54.6, 25.266, 4.691,...
4.0      [0.053, -80.943, 76.691, -43.325, 13.817, 17.7...
                               ...                        
315.0    [3.038, 22.743, 42.773, 66.59, -28.599, -18.47...
316.0    [-20.446, 287.752, 51.245, 39.84, 8.557, -6.35...
317.0    [12.703, -184.234, -39.041, 223.852, -0.542, -...
318.0    [-3.275, -47.095, -41.655, 93.674, 49.729, 37....
319.0    [2.883, -41.174, -30.707, 153.182, -75.961, -1...
Name: timbre, Length: 318, dtype: object",319253,IFHY (feat. Pharrell),2013-04-01,"Tyler, The Creator",74
1323,"start
0.0      [36.428, -133.53, -229.679, 344.385, -77.469, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [3.93, 52.056, 42.155, 26.824, -14.983, -17.69...
3.0      [2.374, 16.795, -47.658, -141.439, -10.34, 15....
4.0      [7.154, 165.447, -1.963, 89.532, 29.65, 103.78...
                               ...                        
271.0    [-0.597, 60.81, -38.887, -47.501, 25.411, 119....
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
273.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
274.0    [-3.786, 61.389, -22.561, -1.756, -22.039, 2.2...
275.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 276, dtype: object",277520,Biking,2017-04-10,Frank Ocean,71
1324,"start
0.0      [7.979, 78.082, -35.05, 182.676, -68.231, -31....
1.0      [-0.229, -123.471, 85.73, 34.677, -42.149, -14...
2.0      [-1.744, 22.102, -57.963, -29.908, 71.785, 20....
3.0      [3.664, 55.669, -0.639, 97.711, -45.074, 27.31...
4.0      [-4.364, -125.271, 15.176, 24.887, -29.919, -2...
                               ...                        
173.0    [-2.93, 12.755, -4.74, 24.992, -30.448, 41.246...
174.0    [5.989, 209.531, 76.069, 79.804, 40.971, 10.92...
175.0    [0.222, -93.568, -59.201, -45.015, -36.569, -2...
176.0    [-2.399, -121.95, -90.761, 5.273, -56.434, 10....
177.0    [4.161, 74.881, 25.691, 59.285, 49.625, -1.152...
Name: timbre, Length: 177, dtype: object",177226,RUNNING OUT OF TIME,2019-05-17,"Tyler, The Creator",77
1325,"start
0.0      [20.418, -75.052, -39.103, 134.863, 9.374, 4.5...
1.0      [-0.386, -60.443, 12.875, 64.195, -4.229, -30....
2.0      [-4.295, 12.947, -39.95, -36.505, 25.651, -16....
3.0      [-3.881, -83.405, -27.448, 60.996, 5.736, -34....
4.0      [2.562, 47.409, 18.672, 11.243, 8.682, -23.115...
                               ...                        
396.0    [1.271, 12.857, -6.657, 42.403, -3.951, -3.047...
397.0    [-0.974, 7.996, 7.519, 39.764, -26.887, 11.128...
398.0    [-8.377, -67.868, 17.008, 62.109, -11.255, 46....
399.0    [-6.417, 7.513, -115.88, 186.338, 1.037, -45.8...
400.0    [-5.504, -33.023, -122.959, 172.139, -21.575, ...
Name: timbre, Length: 399, dtype: object",401572,"FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",2015-04-13,"Tyler, The Creator",70
1326,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.048, 14.807, -28.287, 3.392, -6.806, -47.29...
7.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
24.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
25.0     [9.332, -6.373, -25.811, 83.086, 37.016, 45.73...
                               ...                        
197.0    [-1.514, -15.037, -16.548, 34.437, 2.316, 0.76...
198.0    [1.404, -55.524, -62.848, -33.441, -2.936, 26....
199.0    [-1.325, -76.537, -1.72, -73.993, -2.72, -62.3...
200.0    [3.157, 37.34, 3.048, -4.444, -5.585, 13.514, ...
201.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",200693,IGOR'S THEME,2019-05-17,"Tyler, The Creator",71
1327,"start
0.0      [38.896, -196.99, 35.433, 120.812, -40.911, 67...
1.0      [1.078, -35.06, -65.644, 50.668, -22.573, 22.9...
2.0      [3.669, -45.038, 2.487, 107.601, -21.85, -5.13...
3.0      [4.173, 81.232, 1.864, 0.507, 9.514, -33.623, ...
4.0      [-1.387, -1.615, -16.131, -25.473, 39.097, 35....
                               ...                        
330.0    [-1.51, 45.379, -11.285, 43.68, -38.683, -23.2...
331.0    [0.82, 104.459, -30.035, -3.231, -10.938, 19.8...
332.0    [-0.222, 10.135, -9.374, 9.302, -44.636, -11.8...
333.0    [-8.492, 19.627, -41.473, -25.814, 99.391, 111...
334.0    [2.644, 2.704, -15.908, 103.447, 16.581, 88.83...
Name: timbre, Length: 333, dtype: object",334363,SMUCKERS (feat. Lil Wayne & Kanye West),2015-04-13,"Tyler, The Creator",70
1328,"start
0.0      [-0.197, -18.564, -20.851, 19.214, -46.552, -1...
1.0      [1.005, -11.905, 31.163, -100.268, -14.721, -2...
2.0      [-7.728, -172.531, -86.952, 37.25, 17.996, -65...
3.0      [2.224, 5.453, -52.198, 139.02, 1.371, 35.863,...
4.0      [8.761, 126.233, 40.543, -25.128, -7.429, -24....
                               ...                        
512.0    [0.665, -108.693, -31.904, -60.625, -0.792, -7...
513.0    [-5.976, -209.377, -57.446, -33.923, 7.089, -1...
514.0    [1.171, 9.862, -42.798, 45.501, -27.934, -99.6...
515.0    [-0.72, -73.785, 55.523, 37.409, 89.606, -42.7...
516.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 517, dtype: object",515865,WILSHIRE,2021-06-25,"Tyler, The Creator",69
1329,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [14.235, 241.592, 156.647, 48.797, 99.972, 138...
2.0      [0.746, -6.715, -2.644, -1.153, -0.497, -1.36,...
3.0      [5.168, 126.374, -26.906, 139.8, -35.913, -193...
4.0      [-3.899, -24.426, -49.455, -115.129, -91.475, ...
                               ...                        
175.0    [-0.576, -5.51, -4.375, -2.966, 0.118, 2.935, ...
176.0    [-5.491, -70.311, 14.295, 25.318, -36.696, 11....
177.0    [-4.099, -46.381, -24.051, 127.586, -45.105, -...
178.0    [13.541, 15.648, -21.305, 11.327, 13.036, 29.8...
179.0    [0.19, 92.901, 12.123, -62.655, 9.692, 8.774, ...
Name: timbre, Length: 180, dtype: object",179013,PUPPET,2019-05-17,"Tyler, The Creator",71
1330,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [3.171, 47.745, -9.686, -20.037, -0.693, 13.42...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
7.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
202.0    [15.805, -8.26, 26.454, 88.384, 28.743, 156.51...
203.0    [-7.279, 23.693, -15.906, -159.561, 10.927, 89...
204.0    [-5.82, 124.777, -70.717, -58.019, -0.856, -17...
205.0    [-2.201, -52.684, -42.645, 27.68, 55.733, -87....
206.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 201, dtype: object",205626,WHAT'S GOOD,2019-05-17,"Tyler, The Creator",70
1331,"start
0.0      [0.043, -2.942, -7.841, -6.178, -1.862, -19.23...
1.0      [-0.723, 3.543, 7.345, -17.867, 0.776, -0.176,...
2.0      [12.617, 112.893, 72.72, -37.285, -13.502, 17....
3.0      [1.003, 25.045, 38.24, -77.035, -32.571, 71.55...
4.0      [1.047, 22.157, -17.434, 38.286, -30.751, -52....
                               ...                        
157.0    [-1.707, 32.595, 7.077, -2.715, 17.295, 6.149,...
158.0    [-1.808, 1.656, 15.924, -28.212, -5.848, 16.28...
159.0    [-2.804, 19.633, -9.253, 6.921, 5.27, -13.473,...
160.0    [-5.244, 12.161, -15.998, -1.532, 22.619, -6.5...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",161200,I DON'T LOVE YOU ANYMORE,2019-05-17,"Tyler, The Creator",70
1332,"start
0.0      [3.521, 27.613, -60.387, 5.904, -17.609, -93.1...
1.0      [0.172, 7.053, -24.525, -13.059, 4.575, 11.964...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-3.315, -63.883, 38.265, 7.744, 4.248, -70.64...
4.0      [3.18, 24.274, -27.741, 41.14, -21.083, -5.529...
                               ...                        
170.0    [2.273, -2.36, 1.52, 12.708, 6.465, -3.907, -2...
171.0    [-6.683, 3.137, -38.201, 76.536, 11.62, 12.518...
172.0    [-8.394, 12.557, 10.917, 137.57, 9.352, -130.2...
173.0    [-12.614, 21.59, 5.043, -60.086, -11.852, -17....
174.0    [-1.234, -6.187, -24.475, -14.383, 5.644, -18....
Name: timbre, Length: 174, dtype: object",177742,SAFARI,2021-06-25,"Tyler, The Creator",66
1333,"start
0.0      [32.074, -165.977, -125.429, 43.519, -14.765, ...
1.0      [-7.11, -14.21, -42.084, 273.522, 44.351, -14....
3.0      [31.254, 79.609, 96.175, 25.751, -76.873, 77.5...
4.0      [-2.528, 120.355, 19.473, 77.216, 28.997, -39....
5.0      [-2.73, 55.241, -57.049, 19.247, -26.863, 38.6...
                               ...                        
402.0    [15.701, -189.547, -78.084, 81.947, 9.791, 42....
403.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
404.0    [-11.653, 90.011, -48.393, 168.931, -22.757, -...
406.0    [36.384, -185.659, -83.835, -24.08, -56.15, 20...
407.0    [-12.151, 248.659, 26.651, 319.064, -28.228, -...
Name: timbre, Length: 404, dtype: object",408520,Goblin,2011-05-09,"Tyler, The Creator",52
