,timbre,length,song_name,release_date,artist,popularity
1787,"start
0.0      [27.751, -278.418, -80.271, -38.508, -17.561, ...
1.0      [-11.896, -202.21, 7.634, -113.556, 29.421, -0...
2.0      [12.292, 124.303, 146.063, -25.748, -53.879, 3...
3.0      [-4.829, -137.406, -4.627, 13.406, -16.059, 29...
4.0      [8.272, 3.544, 109.173, 23.473, 9.972, 63.528,...
                               ...                        
194.0    [-5.183, -77.133, -79.028, -50.735, 52.989, -1...
195.0    [-1.673, 45.912, 38.143, -6.307, -7.422, 7.304...
196.0    [-1.392, 91.493, 27.939, 35.176, -68.705, -8.3...
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
198.0    [-0.954, 21.067, 25.499, 19.723, 13.975, -3.85...
Name: timbre, Length: 199, dtype: object",201026,Where I Go (feat. H.E.R.),2022-10-19,NxWorries,69
1788,"start
0.0      [-1.602, -160.288, -4.951, -1.414, -35.572, -5...
1.0      [-2.413, -24.544, -9.305, -62.978, 21.192, -53...
2.0      [7.071, 124.4, -20.064, 100.159, 6.43, 40.602,...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-4.783, -96.002, -39.336, 56.607, -14.754, -2...
                               ...                        
162.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
163.0    [-1.747, -10.87, 10.069, -19.692, 8.546, 1.282...
164.0    [-1.452, -4.777, -18.163, -1.528, 8.376, 13.39...
165.0    [-1.037, 35.236, -4.586, 3.951, 15.427, -2.031...
166.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 167, dtype: object",167115,NOBODY KNOWS,2022-11-11,DESTIN CONRAD,50
1789,"start
0.0      [38.942, -300.21, -73.118, 10.871, -59.133, 50...
1.0      [9.239, 9.645, 1.844, 27.509, -6.439, 5.487, 2...
2.0      [3.643, 30.276, -11.296, 3.561, 6.685, 82.138,...
3.0      [-1.559, -29.155, 67.305, 28.975, 83.383, 43.3...
4.0      [18.085, 125.38, 114.118, 43.703, 37.869, 22.6...
                               ...                        
147.0    [-6.853, -19.958, -27.353, 37.712, 6.254, -89....
148.0    [-3.829, 70.937, 19.198, 26.051, -4.436, 0.368...
149.0    [1.656, -75.156, -8.605, 1.796, 35.119, 4.365,...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 152, dtype: object",151578,Consistency,2023-01-13,Vedo,42
1790,"start
0.0      [-3.276, -156.854, 95.459, -134.772, -31.198, ...
1.0      [-0.816, 90.396, -74.077, 61.044, 11.594, 29.5...
2.0      [7.986, 180.178, 5.551, 38.226, -0.698, 70.058...
3.0      [-5.528, -172.761, 126.043, -94.417, 6.165, -2...
4.0      [-1.188, -4.482, -37.265, -19.311, -12.836, -1...
                               ...                        
158.0    [4.208, -56.149, 11.545, -11.64, -7.581, 19.73...
159.0    [-5.598, 252.417, -55.97, 59.368, 24.901, -10....
160.0    [-1.802, -23.31, -87.162, -49.424, 12.223, 2.1...
161.0    [9.807, 102.938, -0.071, 324.772, -111.828, -8...
162.0    [-2.443, -26.0, 39.253, 5.224, -14.194, 2.507,...
Name: timbre, Length: 163, dtype: object",162188,Fallin,2023-01-20,Coco Jones,55
1791,"start
0.0      [0.743, 21.054, 28.982, 22.446, -7.234, -1.485...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [11.902, -122.967, -15.808, 79.377, -18.884, -...
3.0      [-1.38, -180.065, -38.424, 145.258, -5.954, 6....
5.0      [16.808, 134.514, 160.469, -216.285, 2.437, 11...
                               ...                        
217.0    [-2.498, 15.48, -11.473, 16.529, -5.607, -22.5...
218.0    [2.469, 37.311, 27.647, -3.611, 20.396, 7.032,...
219.0    [-3.392, -8.176, -47.279, -41.589, -30.922, -1...
220.0    [-1.21, 29.469, 35.454, -48.062, 37.743, 54.86...
221.0    [-7.807, 92.293, 56.416, 13.555, 38.432, 13.81...
Name: timbre, Length: 216, dtype: object",223963,If The Love Goes - A COLORS SHOW,2022-12-05,Jamilah Barry,49
1792,"start
0.0      [4.515, 50.874, 69.609, 31.018, -6.664, -27.74...
1.0      [4.096, 66.196, 75.403, -39.312, 30.373, 31.08...
2.0      [-3.972, 37.971, 42.995, 85.038, 17.148, 15.80...
3.0      [-1.661, 1.079, 8.186, -6.521, -19.11, 6.136, ...
4.0      [-5.382, -3.355, 74.771, -1.591, 47.562, -0.78...
                               ...                        
206.0    [-2.62, 23.288, -30.302, 121.749, -44.026, 29....
207.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
208.0    [-6.952, 36.968, -37.692, -20.233, 36.017, -8....
209.0    [0.182, 7.531, -6.423, 30.225, -21.409, 1.463,...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 211, dtype: object",210379,CALI LOVE (feat. Ambré),2022-07-22,India Shawn,46
1793,"start
0.0      [31.703, -5.597, -132.235, 156.375, -139.953, ...
1.0      [-0.73, 11.454, 10.351, -38.493, 65.701, 209.3...
2.0      [-8.957, 143.759, 27.308, -73.54, 6.682, 186.9...
3.0      [-7.414, 56.449, -94.473, -11.71, -112.69, -24...
4.0      [-0.851, -5.972, 53.744, -117.319, 68.769, 245...
                               ...                        
224.0    [4.15, -27.255, 39.175, 47.434, 30.674, 6.678,...
225.0    [-6.876, -119.367, -1.097, 16.851, -100.375, 2...
226.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
227.0    [-4.33, -78.527, -0.965, -40.248, 33.661, -19....
228.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 229, dtype: object",228877,Just Expectationz,2023-02-09,Azekel,45
1794,"start
0.0      [7.055, 84.977, 80.735, 58.005, -114.226, 51.1...
1.0      [-0.462, -51.76, 18.581, 30.996, 7.031, -19.10...
2.0      [26.893, -417.822, -179.625, 19.257, -10.365, ...
3.0      [16.97, 199.529, -36.501, 141.366, 5.973, -64....
4.0      [-9.575, 10.251, -34.366, -61.249, -15.028, -1...
                               ...                        
208.0    [-4.744, -63.234, 27.131, -65.839, 1.658, -78....
209.0    [-4.027, 3.836, 16.727, 281.692, -11.398, -99....
210.0    [-4.596, 26.156, -23.943, 1.558, 31.942, -17.2...
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
212.0    [-2.372, 52.5, 20.914, 17.964, -12.558, -5.551...
Name: timbre, Length: 212, dtype: object",217055,float,2022-11-18,Fana Hues,51
1795,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.513, -99.765, 30.301, -29.196, -18.229, -2...
2.0      [-18.044, 129.397, -23.49, -157.275, 42.51, 27...
3.0      [-8.02, -21.439, 145.538, -145.203, -84.439, -...
4.0      [3.56, -88.52, 225.053, -236.235, -24.054, -8....
                               ...                        
223.0    [-5.071, -15.513, 22.477, -58.205, -18.172, 8....
224.0    [-0.885, -16.974, -21.524, 32.255, -10.96, -34...
225.0    [-5.541, -10.691, -27.129, -3.074, -7.374, -6....
226.0    [-2.088, 3.194, -14.183, -3.29, 3.467, 12.155,...
227.0    [-5.77, 39.646, -39.676, 142.952, 13.876, -6.0...
Name: timbre, Length: 227, dtype: object",229052,Spin the Block,2022-11-10,RAAHiiM,56
1796,"start
0.0      [28.983, -4.715, 237.166, 59.576, 49.485, 30.3...
1.0      [7.296, -4.932, -44.621, 70.059, -32.244, -39....
2.0      [4.18, -71.759, -39.586, 106.109, 19.031, -0.9...
3.0      [1.89, 18.629, 5.013, -20.732, -2.716, 49.308,...
4.0      [0.647, -70.578, 11.826, 29.694, -16.036, -19....
                               ...                        
116.0    [-9.24, -69.079, 73.087, -142.791, -9.923, -5....
117.0    [-0.454, 39.294, -21.301, 32.811, -27.815, -9....
118.0    [-5.664, -19.937, -18.809, 20.478, -3.367, -16...
119.0    [-3.109, -29.652, -22.264, 91.088, 2.84, 31.19...
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 121, dtype: object",122080,I Remember,2022-12-16,Jacquees,53
1797,"start
0.0      [7.442, -33.905, -7.503, 49.452, 4.997, -59.79...
1.0      [1.656, -59.217, 4.396, -58.759, -5.93, 26.136...
2.0      [9.845, 26.388, -95.597, 77.147, -75.212, -32....
3.0      [1.406, -13.304, 6.171, 63.914, 3.175, -1.312,...
4.0      [-1.83, 16.173, -38.103, -49.236, 14.761, 151....
                               ...                        
178.0    [2.542, 54.901, 208.188, -19.333, 55.974, 60.9...
179.0    [-4.055, -53.848, -152.569, -26.006, -14.38, 2...
180.0    [-0.626, 26.272, 31.096, -26.211, 2.377, 3.792...
181.0    [-16.01, 148.601, -98.865, 74.022, 12.994, -40...
182.0    [-2.842, 2.822, -38.791, 21.1, 9.91, -4.694, -...
Name: timbre, Length: 183, dtype: object",183354,All For You,2022-10-07,Amaria,58
1798,"start
0.0      [13.98, -224.677, -133.344, 217.747, -43.576, ...
1.0      [0.165, 59.379, -83.142, -36.445, 42.797, -34....
2.0      [-2.413, -40.977, -22.541, -31.743, -19.382, 8...
3.0      [0.944, 47.781, -62.551, -60.646, 14.535, 14.4...
4.0      [-2.369, -48.422, -32.081, 0.234, -25.778, -18...
                               ...                        
204.0    [-2.829, -158.446, -14.368, -55.262, -75.957, ...
205.0    [-6.501, -59.091, -81.548, -111.56, -22.636, 5...
206.0    [-4.707, -139.714, 46.449, 18.935, -38.4, -94....
207.0    [-1.854, -78.318, -15.318, -29.198, -49.57, -3...
208.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 209, dtype: object",208133,Trip,2022-08-12,Jade Novah,45
1799,"start
0.0      [-5.277, -51.527, 82.203, -142.64, 2.382, 1.93...
1.0      [2.787, -57.04, 32.812, -2.483, 1.906, 23.82, ...
2.0      [-6.14, 7.144, -61.035, 145.096, 17.266, 13.75...
3.0      [5.571, 114.375, 47.607, 215.166, -22.283, -42...
4.0      [8.693, 2.438, 30.967, 203.082, -33.391, 44.26...
                               ...                        
156.0    [-6.857, -105.89, -4.992, -144.025, -10.598, -...
157.0    [-3.875, -50.307, -24.643, -29.988, -2.006, -2...
158.0    [-9.817, -32.042, -38.81, 192.71, 2.945, -15.3...
164.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
165.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",165980,SIDE OF YOU,2022-11-17,Jaz Karis,41
1800,"start
0.0      [11.492, 53.565, -163.974, 228.394, -51.811, -...
1.0      [-7.076, -43.042, -106.951, -4.251, 11.637, -5...
2.0      [7.427, 1.349, 55.252, 142.242, -17.266, -58.6...
3.0      [7.957, 54.959, 104.851, 4.629, -6.064, 66.494...
4.0      [-10.221, 96.369, -102.751, -71.749, 35.076, 6...
                               ...                        
137.0    [-0.379, -4.383, -49.976, 16.508, 34.869, 3.62...
138.0    [-0.308, -39.332, 26.639, -42.542, -32.114, 45...
139.0    [-0.721, -3.175, 6.278, -17.053, -13.185, -5.7...
140.0    [-9.746, -16.539, -31.019, 57.35, 19.392, 6.04...
142.0    [-8.886, 135.587, -11.949, 32.803, -0.488, -17...
Name: timbre, Length: 142, dtype: object",143759,Racing Home,2022-10-27,Siaira Shawn,41
1801,"start
0.0      [35.971, -319.251, -60.728, 25.309, 3.624, 19....
1.0      [0.009, 10.369, 52.648, -54.051, -41.193, -40....
2.0      [-0.62, -28.562, -13.708, -58.977, 53.474, 62....
3.0      [-1.339, -9.139, -0.208, -8.53, -3.995, -20.50...
4.0      [0.914, 58.866, 17.933, -9.45, 16.071, 86.467,...
                               ...                        
188.0    [-3.879, -131.811, 75.441, -135.581, 41.339, -...
189.0    [-6.073, -57.229, -7.973, -29.847, 8.007, -15....
190.0    [10.057, 104.237, 48.43, 121.192, -33.512, -49...
192.0    [2.539, -9.868, 0.183, -9.973, -68.32, 16.893,...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 193, dtype: object",201836,Thinking of You,2022-08-31,Kwaku Asante,42
1802,"start
0.0      [12.431, 32.339, -47.644, 143.879, -54.773, -1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [4.34, 13.253, -17.646, -15.785, -24.903, -10....
4.0      [-2.446, 0.321, 18.832, 11.349, 7.791, -11.541...
                               ...                        
199.0    [0.915, 45.467, 14.879, -4.883, 14.107, 24.819...
200.0    [-1.474, -37.178, -6.106, 10.204, 13.386, 3.40...
201.0    [-6.151, -8.333, 6.029, -2.206, -2.711, -3.926...
202.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
204.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 203, dtype: object",205601,Love Me or Leave Me,2022-11-25,Ukweli,46
1803,"start
0.0      [15.473, -208.551, 27.259, 37.128, -20.967, -1...
1.0      [-1.158, -4.099, -30.117, -20.627, -10.216, -3...
2.0      [0.371, 25.076, 18.958, 45.747, -12.792, -16.3...
3.0      [0.257, 16.523, 23.434, 36.259, 9.126, -9.502,...
4.0      [5.773, -8.684, 57.958, 54.697, -28.397, 11.04...
                               ...                        
225.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
226.0    [-2.077, 20.06, -3.358, 12.948, 17.777, -24.45...
227.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
228.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
229.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 229, dtype: object",232340,Where's This Going?,2023-01-13,Amelia Rose,41
1804,"start
0.0      [10.398, -86.304, 27.357, 85.11, -23.263, -37....
1.0      [17.742, -51.707, -137.439, -34.721, -62.646, ...
2.0      [-0.998, 12.817, 23.869, 14.645, 3.161, -15.42...
3.0      [-0.056, 52.45, 31.907, 12.795, 7.968, 43.739,...
4.0      [0.973, -13.357, -33.185, -18.16, -18.346, -6....
                               ...                        
245.0    [-0.489, 6.978, 5.302, 5.231, -4.131, -4.278, ...
246.0    [-0.96, -9.839, -0.317, 15.691, 4.923, 11.94, ...
247.0    [0.308, -3.268, 4.056, 41.239, 8.032, -2.16, 1...
248.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
249.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 248, dtype: object",250599,been away.,2022-11-18,Phony Ppl,44
1805,"start
0.0      [2.501, -55.623, -29.32, -12.228, 9.187, -1.68...
1.0      [10.763, -125.347, -97.55, 30.354, -32.054, -1...
2.0      [12.349, 45.24, 88.707, -43.105, 19.644, -97.4...
3.0      [-9.788, -111.815, -70.203, -65.027, -17.213, ...
4.0      [7.559, 103.353, 129.716, 39.436, 83.562, 80.0...
                               ...                        
196.0    [3.305, -0.567, 8.205, 55.134, 28.165, -24.37,...
197.0    [-3.258, 8.639, 39.03, -6.528, -18.551, 9.323,...
198.0    [0.025, 16.099, -59.041, -2.394, -19.441, 10.3...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
200.0    [-11.714, 53.626, -177.577, 402.592, -13.027, ...
Name: timbre, Length: 200, dtype: object",205229,Why (Spare Me Tears),2022-11-04,Elmiene,52
1806,"start
0.0      [30.696, -372.228, -48.17, 111.041, -18.126, -...
1.0      [-0.393, 2.972, -1.034, 14.997, 5.253, 8.31, -...
2.0      [8.04, -24.233, -11.42, 149.583, -19.99, -39.4...
3.0      [3.349, -37.819, 17.891, 40.947, -26.38, 56.43...
4.0      [2.335, -12.016, -15.633, 61.623, -6.353, 45.9...
                               ...                        
166.0    [-0.778, 74.116, -98.422, 19.482, -14.693, 23....
167.0    [8.551, 41.203, 80.905, 35.067, -9.107, 65.17,...
168.0    [-1.788, -12.006, -58.735, -54.273, -36.574, -...
169.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",171608,Sweet Distraction,2022-11-25,Sam Wills,61
1807,"start
0.0     [22.487, -84.075, -68.798, 241.853, -12.744, -...
1.0     [7.126, 109.663, 21.978, 54.12, -6.419, 2.938,...
2.0     [-0.716, 65.863, 58.659, 76.309, 51.941, -16.7...
3.0     [1.249, -77.466, -33.286, -306.008, -50.401, -...
4.0     [-2.708, -110.871, -6.377, -191.511, 31.191, -...
                              ...                        
85.0    [3.13, -9.104, -64.13, 68.382, 28.257, -59.818...
86.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
87.0    [-1.366, -56.276, -130.765, -45.357, -65.53, -...
88.0    [-3.159, 24.006, 1.945, -74.581, -11.879, -12....
89.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 90, dtype: object",90836,IT'S YOURS,2022-11-11,DESTIN CONRAD,62
1808,"start
0.0      [16.266, -177.062, -70.75, 240.409, -38.719, -...
1.0      [-0.546, -0.152, -24.767, 9.244, -9.602, -0.75...
2.0      [-2.467, 13.985, -8.67, 3.956, 22.375, -1.027,...
3.0      [3.372, -43.135, 40.781, 32.82, 55.942, 60.391...
4.0      [3.512, -35.278, 30.356, 77.626, 19.644, -31.8...
                               ...                        
171.0    [-3.181, 56.281, 42.78, -114.396, 30.571, 5.07...
172.0    [-4.862, -91.392, -100.128, -123.398, 13.24, 6...
173.0    [-7.739, 85.023, 91.068, 32.698, 28.099, -13.4...
174.0    [4.27, 70.408, -35.307, 173.066, -42.445, -74....
175.0    [-8.207, -5.947, 10.52, -125.644, 16.185, -82....
Name: timbre, Length: 176, dtype: object",176922,Say Less (with Tiana Major9),2022-10-21,Babyface,46
1809,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.219, -29.386, -32.397, -9.941, 7.836, -18.5...
3.0      [7.395, -60.497, 13.261, 36.872, -43.962, 7.48...
4.0      [16.415, 160.926, 125.994, -99.921, 12.689, 95...
5.0      [-5.821, -113.399, -51.987, 2.85, -16.544, 21....
                               ...                        
167.0    [-3.573, 28.676, -29.424, -132.538, 27.835, -4...
168.0    [6.238, 42.205, 16.259, 48.112, -10.79, 32.489...
169.0    [3.773, 4.732, 20.681, -22.171, 10.078, -1.671...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
171.0    [0.779, 137.741, -19.632, -87.162, 2.063, -15....
Name: timbre, Length: 169, dtype: object",171428,Sensually,2023-01-04,Dende,43
1810,"start
0.0      [17.123, 6.646, 78.983, -9.654, -5.391, 143.63...
1.0      [25.881, -164.494, -18.034, -141.689, 17.498, ...
2.0      [3.369, 34.437, -10.925, -77.997, -16.753, -56...
3.0      [-4.611, 6.023, -27.484, -72.48, 97.581, 55.69...
4.0      [1.173, 52.461, -42.597, 70.341, -62.099, -60....
                               ...                        
120.0    [-6.144, -142.139, -106.736, 68.665, 30.539, -...
121.0    [3.941, 101.349, 59.801, 64.754, -33.904, -60....
122.0    [-1.892, 3.727, -3.072, -51.18, 20.771, -25.74...
123.0    [-8.28, 23.325, -40.72, 2.822, 9.225, -58.726,...
124.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 123, dtype: object",125782,listen up - Acoustic,2022-12-02,SOLOMON,58
1811,"start
0.0      [14.957, -301.15, -145.7, -10.796, 32.821, 28....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-1.304, 40.755, 38.286, 11.248, -10.84, 2.597...
3.0      [0.867, 10.357, 52.253, 12.512, 22.568, -1.626...
4.0      [1.229, 6.529, 18.267, 2.165, 6.415, 13.952, -...
                               ...                        
229.0    [-8.038, -22.551, -33.303, -146.203, -16.139, ...
230.0    [0.568, -14.254, 15.715, 21.598, -5.34, -4.088...
231.0    [-0.469, 89.085, 29.902, 109.383, -3.743, -10....
232.0    [-0.585, 4.624, -44.923, -18.418, -33.384, -5....
233.0    [-2.47, 58.367, 60.516, 30.019, 17.369, 7.47, ...
Name: timbre, Length: 234, dtype: object",235514,It Ain't Easy,2022-12-09,Carlos Abril,40
1812,"start
0.0      [25.966, -246.912, -73.815, 105.188, -64.238, ...
1.0      [10.285, 128.601, 2.807, 42.205, 0.53, -64.568...
2.0      [-6.822, -73.168, -26.556, -38.957, -11.294, 5...
3.0      [-0.546, -42.379, -21.722, 12.964, -20.923, 0....
4.0      [-1.329, -24.721, 33.908, -55.18, -12.454, 22....
                               ...                        
218.0    [6.158, 72.265, 113.806, 58.316, 71.109, 0.503...
219.0    [1.174, -100.692, 30.139, 51.493, -85.266, -5....
220.0    [-4.924, 12.206, -35.74, -108.633, 25.284, 12....
221.0    [-13.274, -77.481, -60.582, 42.371, -28.194, 3...
223.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 223, dtype: object",224113,Whatever It Is - Radio Edit,2022-12-16,Gene Noble,41
1813,"start
0.0      [-3.069, -73.508, 26.51, 29.098, -16.782, -62....
1.0      [-5.638, -3.404, 33.509, -180.915, 31.378, 19....
2.0      [-1.408, -12.083, 48.824, -27.306, -18.769, 55...
3.0      [-4.181, 2.923, 0.41, -20.316, 23.898, 20.929,...
4.0      [0.871, -32.306, -76.112, 60.319, -43.124, -20...
                               ...                        
158.0    [8.098, 17.135, 61.823, -30.018, -54.191, -49....
159.0    [-9.436, -86.877, -63.207, 21.052, -20.529, 11...
160.0    [0.455, 97.122, 13.755, -152.261, -13.773, 65....
161.0    [-2.417, -16.962, -67.514, 80.403, 0.769, -38....
162.0    [-14.634, 164.066, -118.886, 353.729, 33.465, ...
Name: timbre, Length: 163, dtype: object",166779,Flowers,2022-11-25,Sophie Faith,43
1814,"start
0.0      [21.168, -68.106, 36.54, -219.709, -19.095, 26...
1.0      [0.059, 63.121, 0.253, 44.781, -58.636, 25.936...
2.0      [-0.714, 83.044, 90.477, -47.293, -16.243, 5.6...
3.0      [4.444, -46.185, -43.461, 99.019, 15.081, 0.99...
4.0      [-3.83, -8.548, -29.595, 96.051, -12.39, -1.35...
                               ...                        
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
141.0    [-3.59, 31.15, 6.68, -10.895, 2.823, 8.071, 14...
142.0    [-4.096, 11.778, -0.128, -22.08, 45.568, 0.33,...
143.0    [-3.605, 60.121, -16.188, 45.53, -5.39, -13.01...
145.0    [-1.558, 18.958, -7.932, -2.31, 3.377, -4.948,...
Name: timbre, Length: 144, dtype: object",148085,Santorini,2022-11-29,Christian Kuria,53
1815,"start
0.0      [28.072, -351.876, -164.444, 78.162, -17.162, ...
1.0      [-9.393, -117.954, -34.708, -124.462, 32.83, 3...
2.0      [0.131, -26.208, 11.743, -4.375, -5.359, 24.24...
3.0      [-2.449, -62.938, 15.44, -104.627, 13.367, 35....
4.0      [0.311, 0.214, 21.844, 13.851, -3.092, 65.405,...
                               ...                        
187.0    [-1.122, -71.622, -36.329, 39.133, -40.257, -2...
188.0    [3.397, 67.113, 49.694, 42.785, -16.875, 21.44...
189.0    [-0.045, 41.75, -41.81, 27.741, 26.035, -25.88...
190.0    [-0.543, 0.518, 0.124, -4.639, 17.136, 3.596, ...
191.0    [-12.25, 39.683, -86.212, 226.362, -31.262, -3...
Name: timbre, Length: 191, dtype: object",200626,Sunrise,2004-01-01,Norah Jones,75
1816,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.224, 5.531, -3.016, -29.163, -7.424, -17.12...
2.0      [-3.176, -25.981, 0.576, 30.705, -0.991, -20.6...
3.0      [-0.417, -33.877, -12.897, -30.129, 10.773, -2...
4.0      [1.638, 10.682, 53.504, -53.599, 0.694, 33.213...
                               ...                        
272.0    [-0.992, 44.036, -69.634, 84.67, 19.193, -22.2...
273.0    [-3.238, 55.096, -37.919, -42.432, 13.407, -1....
274.0    [-0.66, 40.161, 34.444, -2.851, 29.811, 27.821...
275.0    [-3.399, 60.748, -27.432, -10.141, -10.672, 22...
276.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 277, dtype: object",281231,My Sweet Lord - 2014 Remaster,1970-11-20,George Harrison,76
1817,"start
0.0      [23.52, -94.958, 3.059, -89.563, -2.594, 175.2...
1.0      [5.656, 78.652, 24.283, 38.368, -36.274, 23.15...
2.0      [-2.798, 0.56, 11.46, -81.883, -21.176, 34.764...
3.0      [-4.463, -72.847, -3.991, 0.988, -41.174, 5.95...
4.0      [1.782, 89.968, -2.837, -106.276, -11.605, 102...
                               ...                        
177.0    [-1.372, -14.774, 40.187, 4.687, 20.689, 8.346...
178.0    [-4.914, -50.8, -17.609, 15.777, -41.709, -28....
179.0    [0.907, 37.085, -29.912, 123.908, 30.586, -35....
180.0    [0.204, 30.095, 1.983, 24.113, -17.907, 1.173,...
181.0    [-10.021, 60.289, -123.811, 228.545, 26.178, -...
Name: timbre, Length: 182, dtype: object",185733,Here Comes The Sun - Remastered 2009,1969-09-26,The Beatles,85
1818,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [6.793, 66.446, 28.294, 107.994, 10.48, -57.92...
3.0      [-4.524, 7.146, -29.253, -45.038, -15.713, -30...
4.0      [1.684, -54.329, -43.11, 31.825, 6.053, -4.099...
                               ...                        
234.0    [-0.402, 64.711, -20.296, 131.233, -5.407, -49...
235.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
236.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
237.0    [-1.709, 15.192, 1.542, 25.152, 12.505, -2.947...
238.0    [-11.661, 31.127, -77.097, 152.705, 25.465, -3...
Name: timbre, Length: 239, dtype: object",241786,Your Song,1970-04-10,Elton John,82
